CREATE
(NoelGWalsh)-[:ELECTED_IN { elected:0, excluded: 1, votes:164}]->(CarlowKilkenny),
(JackChambers)-[:ELECTED_IN { elected:5, excluded: 0, votes:8315}]->(DublinWest),
(RuthCoppinger)-[:ELECTED_IN { elected:5, excluded: 0, votes:8548}]->(DublinWest),
(LeoVaradkar)-[:ELECTED_IN { elected:3, excluded: 0, votes:9021}]->(DublinWest),
(RaymondWhitehead)-[:ELECTED_IN { elected:0, excluded: 1, votes:213}]->(DunLaoghaire),
(FrankCronin)-[:ELECTED_IN { elected:0, excluded: 1, votes:1812}]->(DunLaoghaire),
(ShaneOBrien)-[:ELECTED_IN { elected:0, excluded: 2, votes:3209}]->(DunLaoghaire),
(CarolHunt)-[:ELECTED_IN { elected:0, excluded: 3, votes:3610}]->(DunLaoghaire),
(OssianSmyth)-[:ELECTED_IN { elected:0, excluded: 4, votes:4750}]->(DunLaoghaire),
(CormacDevlin)-[:ELECTED_IN { elected:0, excluded: 5, votes:5564}]->(DunLaoghaire),
(CarrieSmyth)-[:ELECTED_IN { elected:0, excluded: 6, votes:7165}]->(DunLaoghaire),
(MaryHanafin)-[:ELECTED_IN { elected:0, excluded: 7, votes:10969}]->(DunLaoghaire),
(MaryMitchellOCnnor)-[:ELECTED_IN { elected:7, excluded: 0, votes:14941}]->(DunLaoghaire),
(MariaBailey)-[:ELECTED_IN { elected:7, excluded: 0, votes:15198}]->(DunLaoghaire),
(RichardBoydBarrett)-[:ELECTED_IN { elected:6, excluded: 0, votes:15718}]->(DunLaoghaire),
(AengusMelia)-[:ELECTED_IN { elected:0, excluded: 1, votes:489}]->(GalwayEast),
(MaireadNiChroinin)-[:ELECTED_IN { elected:0, excluded: 1, votes:769}]->(GalwayEast),
(MichaelStrokeFahy)-[:ELECTED_IN { elected:0, excluded: 2, votes:2418}]->(GalwayEast),
(AnnemarieRoche)-[:ELECTED_IN { elected:0, excluded: 3, votes:3159}]->(GalwayEast),
(LoraineHiggins)-[:ELECTED_IN { elected:0, excluded: 4, votes:5470}]->(GalwayEast),
(ColmKeaveney)-[:ELECTED_IN { elected:0, excluded: 5, votes:6700}]->(GalwayEast),
(PaulConnaughton)-[:ELECTED_IN { elected:0, excluded: 7, votes:8853}]->(GalwayEast),
(CiaranCannon)-[:ELECTED_IN { elected:7, excluded: 0, votes:10157}]->(GalwayEast),
(AnneRabbitte)-[:ELECTED_IN { elected:6, excluded: 0, votes:12255}]->(GalwayEast),
(SeanCanney)-[:ELECTED_IN { elected:6, excluded: 0, votes:12707}]->(GalwayEast),
(PatrickFeeney)-[:ELECTED_IN { elected:0, excluded: 1, votes:22}]->(GalwayWest),
(RuairiONeill)-[:ELECTED_IN { elected:0, excluded: 1, votes:152}]->(GalwayWest),
(TommyRoddy)-[:ELECTED_IN { elected:0, excluded: 1, votes:251}]->(GalwayWest),
(NicolaDaveron)-[:ELECTED_IN { elected:0, excluded: 2, votes:1025}]->(GalwayWest),
(TomHolohan)-[:ELECTED_IN { elected:0, excluded: 3, votes:1071}]->(GalwayWest),
(JamesCharity)-[:ELECTED_IN { elected:0, excluded: 4, votes:1267}]->(GalwayWest),
(FidelmaHealyEames)-[:ELECTED_IN { elected:0, excluded: 5, votes:1657}]->(GalwayWest),
(SeamusSheridan)-[:ELECTED_IN { elected:0, excluded: 6, votes:1813}]->(GalwayWest),
(MikeCubbard)-[:ELECTED_IN { elected:0, excluded: 7, votes:2533}]->(GalwayWest),
(MaryHoade)-[:ELECTED_IN { elected:0, excluded: 8, votes:2673}]->(GalwayWest),
(DerekNolan)-[:ELECTED_IN { elected:0, excluded: 9, votes:3787}]->(GalwayWest),
(NiallOTuathail)-[:ELECTED_IN { elected:0, excluded: 11, votes:5278}]->(GalwayWest),
(JohnConnolly)-[:ELECTED_IN { elected:0, excluded: 12, votes:5614}]->(GalwayWest),
(JohnOMahony)-[:ELECTED_IN { elected:0, excluded: 13, votes:6122}]->(GalwayWest),
(TrevorOClochartaigh)-[:ELECTED_IN { elected:0, excluded: 14, votes:8077}]->(GalwayWest),
(HildegardeNaughton)-[:ELECTED_IN { elected:14, excluded: 0, votes:9129}]->(GalwayWest),
(CatherineConnolly)-[:ELECTED_IN { elected:14, excluded: 0, votes:10239}]->(GalwayWest),
(SeanKyne)-[:ELECTED_IN { elected:14, excluded: 0, votes:10590}]->(GalwayWest),
(NoelGrealish)-[:ELECTED_IN { elected:13, excluded: 0, votes:11073}]->(GalwayWest),
(EamonOCuiv)-[:ELECTED_IN { elected:9, excluded: 0, votes:11103}]->(GalwayWest),
(HenryGaynor)-[:ELECTED_IN { elected:0, excluded: 3, votes:158}]->(Kerry),
(KevinMurphy)-[:ELECTED_IN { elected:0, excluded: 3, votes:505}]->(Kerry),
(MaryEFitzgibbon)-[:ELECTED_IN { elected:0, excluded: 4, votes:752}]->(Kerry),
(GraceODonnell)-[:ELECTED_IN { elected:0, excluded: 5, votes:854}]->(Kerry),
(DonalCorcoran)-[:ELECTED_IN { elected:0, excluded: 6, votes:900}]->(Kerry),
(MichaelFitzgerald)-[:ELECTED_IN { elected:0, excluded: 7, votes:1222}]->(Kerry),
(BrianFinucane)-[:ELECTED_IN { elected:0, excluded: 8, votes:1429}]->(Kerry),
(MichaelOGorman)-[:ELECTED_IN { elected:0, excluded: 8, votes:1674}]->(Kerry),
(NormaMoriarty)-[:ELECTED_IN { elected:0, excluded: 9, votes:5392}]->(Kerry),
(ArthurSpring)-[:ELECTED_IN { elected:0, excluded: 10, votes:6139}]->(Kerry),
(JimmyDeenihan)-[:ELECTED_IN { elected:0, excluded: 11, votes:9779}]->(Kerry),
(JohnBrassil)-[:ELECTED_IN { elected:11, excluded: 0, votes:12792}]->(Kerry),
(MartinFerris)-[:ELECTED_IN { elected:11, excluded: 0, votes:12964}]->(Kerry),
(DannyHealyRae)-[:ELECTED_IN { elected:2, excluded: 0, votes:13826}]->(Kerry),
(BrendanGriffin)-[:ELECTED_IN { elected:11, excluded: 0, votes:14050}]->(Kerry),
(MichaelHealyRae)-[:ELECTED_IN { elected:1, excluded: 0, votes:20378}]->(Kerry),
(ElizabethOSullivan)-[:ELECTED_IN { elected:0, excluded: 2, votes:119}]->(KildareNorth),
(GerardDunne)-[:ELECTED_IN { elected:0, excluded: 2, votes:261}]->(KildareNorth),
(MichaelBeirne)-[:ELECTED_IN { elected:0, excluded: 2, votes:389}]->(KildareNorth),
(AshlingMerriman)-[:ELECTED_IN { elected:0, excluded: 3, votes:943}]->(KildareNorth),
(ShaneFitzgerald)-[:ELECTED_IN { elected:0, excluded: 4, votes:1236}]->(KildareNorth),
(BrendanYoung)-[:ELECTED_IN { elected:0, excluded: 5, votes:1858}]->(KildareNorth),
(MaebhNiFhalluin)-[:ELECTED_IN { elected:0, excluded: 6, votes:2419}]->(KildareNorth),
(ReadaCronin)-[:ELECTED_IN { elected:0, excluded: 7, votes:4497}]->(KildareNorth),
(EmmetStagg)-[:ELECTED_IN { elected:0, excluded: 8, votes:5775}]->(KildareNorth),
(AnthonyLawlor)-[:ELECTED_IN { elected:0, excluded: 9, votes:7402}]->(KildareNorth),
(FrankORourke)-[:ELECTED_IN { elected:9, excluded: 0, votes:8479}]->(KildareNorth),
(BernardDurkan)-[:ELECTED_IN { elected:9, excluded: 0, votes:8890}]->(KildareNorth),
(JamesLawless)-[:ELECTED_IN { elected:9, excluded: 0, votes:9444}]->(KildareNorth),
(CatherineMurphy)-[:ELECTED_IN { elected:1, excluded: 0, votes:11108}]->(KildareNorth),
(MaryKennedy)-[:ELECTED_IN { elected:0, excluded: 1, votes:787}]->(KildareSouth),
(SuzanneMcEneaney)-[:ELECTED_IN { elected:0, excluded: 1, votes:836}]->(KildareSouth),
(DeclanCrowe)-[:ELECTED_IN { elected:0, excluded: 2, votes:2609}]->(KildareSouth),
(FionaMcLoughlinHealy)-[:ELECTED_IN { elected:0, excluded: 3, votes:3554}]->(KildareSouth),
(PatriciaRyan)-[:ELECTED_IN { elected:0, excluded: 5, votes:5485}]->(KildareSouth),
(MarkWall)-[:ELECTED_IN { elected:0, excluded: 6, votes:6864}]->(KildareSouth),
(SeanOFearghail)-[:ELECTED_IN { elected:6, excluded: 0, votes:8220}]->(KildareSouth),
(FionaOLoughlin)-[:ELECTED_IN { elected:6, excluded: 0, votes:8974}]->(KildareSouth),
(MartinHeydon)-[:ELECTED_IN { elected:4, excluded: 0, votes:10321}]->(KildareSouth),
(SineadMoore)-[:ELECTED_IN { elected:0, excluded: 2, votes:2161}]->(Laois),
(JohnWhelan)-[:ELECTED_IN { elected:0, excluded: 3, votes:3896}]->(Laois),
(ThomasinaConnell)-[:ELECTED_IN { elected:0, excluded: 3, votes:5140}]->(Laois),
(CharlieFlanagan)-[:ELECTED_IN { elected:3, excluded: 0, votes:9525}]->(Laois),
(BrianStanley)-[:ELECTED_IN { elected:3, excluded: 0, votes:10092}]->(Laois),
(SeanFleming)-[:ELECTED_IN { elected:1, excluded: 0, votes:13626}]->(Laois),
(DenisRiordan)-[:ELECTED_IN { elected:0, excluded: 2, votes:88}]->(LimerickCity),
(DesmondJHayes)-[:ELECTED_IN { elected:0, excluded: 2, votes:314}]->(LimerickCity),
(NoraBennis)-[:ELECTED_IN { elected:0, excluded: 2, votes:823}]->(LimerickCity),
(JamesGaffney)-[:ELECTED_IN { elected:0, excluded: 2, votes:1081}]->(LimerickCity),
(SarahJaneHennelly)-[:ELECTED_IN { elected:0, excluded: 3, votes:3620}]->(LimerickCity),
(CianPrendiville)-[:ELECTED_IN { elected:0, excluded: 4, votes:6724}]->(LimerickCity),
(KieranODonnell)-[:ELECTED_IN { elected:0, excluded: 6, votes:7849}]->(LimerickCity),
(JanOSullivan)-[:ELECTED_IN { elected:6, excluded: 0, votes:8187}]->(LimerickCity),
(MichaelNoonan)-[:ELECTED_IN { elected:6, excluded: 0, votes:9311}]->(LimerickCity),
(MauriceQuinlivan)-[:ELECTED_IN { elected:5, excluded: 0, votes:10517}]->(LimerickCity),
(WillieODea)-[:ELECTED_IN { elected:1, excluded: 0, votes:12999}]->(LimerickCity),
(JohnOGorman)-[:ELECTED_IN { elected:0, excluded: 2, votes:219}]->(LimerickCounty),
(MarkKeogh)-[:ELECTED_IN { elected:0, excluded: 2, votes:231}]->(LimerickCounty),
(AlexanderCosgrave)-[:ELECTED_IN { elected:0, excluded: 2, votes:321}]->(LimerickCounty),
(RichardODonoghue)-[:ELECTED_IN { elected:0, excluded: 3, votes:3118}]->(LimerickCounty),
(SeamusBrowne)-[:ELECTED_IN { elected:0, excluded: 4, votes:3783}]->(LimerickCounty),
(JamesHeffernan)-[:ELECTED_IN { elected:0, excluded: 5, votes:5662}]->(LimerickCounty),
(EmmetOBrien)-[:ELECTED_IN { elected:0, excluded: 6, votes:9481}]->(LimerickCounty),
(PatrickODonovan)-[:ELECTED_IN { elected:6, excluded: 0, votes:10291}]->(LimerickCounty),
(TomNeville)-[:ELECTED_IN { elected:6, excluded: 0, votes:10369}]->(LimerickCounty),
(NialCollins)-[:ELECTED_IN { elected:1, excluded: 0, votes:12276}]->(LimerickCounty),
(DonalJackson)-[:ELECTED_IN { elected:0, excluded: 2, votes:51}]->(LongfordWestmeath),
(StephanieHealy)-[:ELECTED_IN { elected:0, excluded: 2, votes:132}]->(LongfordWestmeath),
(JamesMiller)-[:ELECTED_IN { elected:0, excluded: 3, votes:230}]->(LongfordWestmeath),
(BarbaraSmyth)-[:ELECTED_IN { elected:0, excluded: 4, votes:312}]->(LongfordWestmeath),
(DominicParker)-[:ELECTED_IN { elected:0, excluded: 5, votes:591}]->(LongfordWestmeath),
(NoelMcKervey)-[:ELECTED_IN { elected:0, excluded: 6, votes:686}]->(LongfordWestmeath),
(BrianFagan)-[:ELECTED_IN { elected:0, excluded: 7, votes:1052}]->(LongfordWestmeath),
(ManchanMagan)-[:ELECTED_IN { elected:0, excluded: 8, votes:1393}]->(LongfordWestmeath),
(MaeSexton)-[:ELECTED_IN { elected:0, excluded: 9, votes:1895}]->(LongfordWestmeath),
(GabrielleMcFadden)-[:ELECTED_IN { elected:0, excluded: 10, votes:3027}]->(LongfordWestmeath),
(JamesMorgan)-[:ELECTED_IN { elected:0, excluded: 11, votes:4340}]->(LongfordWestmeath),
(ConnieGeretyQuinn)-[:ELECTED_IN { elected:0, excluded: 12, votes:5918}]->(LongfordWestmeath),
(JamesBannon)-[:ELECTED_IN { elected:0, excluded: 14, votes:7081}]->(LongfordWestmeath),
(PaulHogan)-[:ELECTED_IN { elected:0, excluded: 15, votes:7824}]->(LongfordWestmeath),
(WilliePenrose)-[:ELECTED_IN { elected:15, excluded: 0, votes:8505}]->(LongfordWestmeath),
(KevinBoxerMoran)-[:ELECTED_IN { elected:13, excluded: 0, votes:11122}]->(LongfordWestmeath),
(PeterBurke)-[:ELECTED_IN { elected:15, excluded: 0, votes:11385}]->(LongfordWestmeath),
(RobertTroy)-[:ELECTED_IN { elected:1, excluded: 0, votes:11653}]->(LongfordWestmeath),
(PatGreene)-[:ELECTED_IN { elected:0, excluded: 1, votes:127}]->(Louth),
(DavidBradley)-[:ELECTED_IN { elected:0, excluded: 1, votes:319}]->(Louth),
(AnthonyConnor)-[:ELECTED_IN { elected:0, excluded: 1, votes:676}]->(Louth),
(MaryMoran)-[:ELECTED_IN { elected:0, excluded: 2, votes:1211}]->(Louth),
(MichaelODowd)-[:ELECTED_IN { elected:0, excluded: 3, votes:2242}]->(Louth),
(MaeveYore)-[:ELECTED_IN { elected:0, excluded: 4, votes:3138}]->(Louth),
(EmmaCoffey)-[:ELECTED_IN { elected:0, excluded: 5, votes:3819}]->(Louth),
(MarkDearey)-[:ELECTED_IN { elected:0, excluded: 7, votes:4517}]->(Louth),
(KevinCallan)-[:ELECTED_IN { elected:0, excluded: 8, votes:5224}]->(Louth),
(GarrettWeldon)-[:ELECTED_IN { elected:0, excluded: 9, votes:6290}]->(Louth),
(GedNash)-[:ELECTED_IN { elected:0, excluded: 11, votes:8746}]->(Louth),
(PeterFitzpatrick2)-[:ELECTED_IN { elected:11, excluded: 0, votes:9132}]->(Louth),
(FergusODown)-[:ELECTED_IN { elected:11, excluded: 0, votes:9256}]->(Louth),
(GerryAdams)-[:ELECTED_IN { elected:6, excluded: 0, votes:11278}]->(Louth),
(DeclanBreathnach)-[:ELECTED_IN { elected:6, excluded: 0, votes:12192}]->(Louth),
(ImeldaMunster)-[:ELECTED_IN { elected:10, excluded: 0, votes:13029}]->(Louth),
(SeanForkin)-[:ELECTED_IN { elected:0, excluded: 2, votes:42}]->(Mayo),
(GerryOBoyle)-[:ELECTED_IN { elected:0, excluded: 3, votes:130}]->(Mayo),
(MohammadKamalUddin)-[:ELECTED_IN { elected:0, excluded: 4, votes:150}]->(Mayo),
(StephenManning)-[:ELECTED_IN { elected:0, excluded: 5, votes:174}]->(Mayo),
(PeterJordan)-[:ELECTED_IN { elected:0, excluded: 6, votes:197}]->(Mayo),
(GeorgeOMalley)-[:ELECTED_IN { elected:0, excluded: 6, votes:301}]->(Mayo),
(TomMoran)-[:ELECTED_IN { elected:0, excluded: 7, votes:664}]->(Mayo),
(MargaretSheehan)-[:ELECTED_IN { elected:0, excluded: 7, votes:680}]->(Mayo),
(MichaelFarrington)-[:ELECTED_IN { elected:0, excluded: 7, votes:1659}]->(Mayo),
(JerryCowley)-[:ELECTED_IN { elected:0, excluded: 8, votes:4375}]->(Mayo),
(RoseConwayWalsh)-[:ELECTED_IN { elected:0, excluded: 9, votes:7853}]->(Mayo),
(MichelleMulherin)-[:ELECTED_IN { elected:0, excluded: 10, votes:9593}]->(Mayo),
(LisaChambers)-[:ELECTED_IN { elected:10, excluded: 0, votes:11686}]->(Mayo),
(DaraCalleary)-[:ELECTED_IN { elected:10, excluded: 0, votes:12150}]->(Mayo),
(MichaelRing)-[:ELECTED_IN { elected:9, excluded: 0, votes:13149}]->(Mayo),
(EndaKenny)-[:ELECTED_IN { elected:1, excluded: 0, votes:13318}]->(Mayo),
(SeamusMcDonagh)-[:ELECTED_IN { elected:0, excluded: 2, votes:335}]->(MeathEast),
(SarahTyrrell)-[:ELECTED_IN { elected:0, excluded: 3, votes:563}]->(MeathEast),
(SeanOBuachalla)-[:ELECTED_IN { elected:0, excluded: 4, votes:853}]->(MeathEast),
(BenGilroy)-[:ELECTED_IN { elected:0, excluded: 5, votes:899}]->(MeathEast),
(SharonKeogan)-[:ELECTED_IN { elected:0, excluded: 6, votes:1805}]->(MeathEast),
(AislingONeill)-[:ELECTED_IN { elected:0, excluded: 7, votes:2463}]->(MeathEast),
(DominicHannigan)-[:ELECTED_IN { elected:0, excluded: 8, votes:3084}]->(MeathEast),
(JoeBonner)-[:ELECTED_IN { elected:0, excluded: 8, votes:3825}]->(MeathEast),
(DarrenORourke)-[:ELECTED_IN { elected:0, excluded: 9, votes:8556}]->(MeathEast),
(ReginaDoherty)-[:ELECTED_IN { elected:9, excluded: 0, votes:9612}]->(MeathEast),
(HelenMcEntee)-[:ELECTED_IN { elected:9, excluded: 0, votes:9958}]->(MeathEast),
(ThomasByrne)-[:ELECTED_IN { elected:1, excluded: 0, votes:10818}]->(MeathEast),
(JohnMalone)-[:ELECTED_IN { elected:0, excluded: 2, votes:486}]->(MeathWest),
(TracyMcElhinney)-[:ELECTED_IN { elected:0, excluded: 3, votes:1241}]->(MeathWest),
(AlanLawes)-[:ELECTED_IN { elected:0, excluded: 4, votes:1440}]->(MeathWest),
(SeamusMcMenamin)-[:ELECTED_IN { elected:0, excluded: 5, votes:2178}]->(MeathWest),
(TrevorGolden)-[:ELECTED_IN { elected:0, excluded: 5, votes:2616}]->(MeathWest),
(RayButler)-[:ELECTED_IN { elected:0, excluded: 6, votes:5841}]->(MeathWest),
(PeadarToibin)-[:ELECTED_IN { elected:2, excluded: 0, votes:9713}]->(MeathWest),
(DamienEnglish)-[:ELECTED_IN { elected:6, excluded: 0, votes:1371}]->(MeathWest),
(ShaneCassells)-[:ELECTED_IN { elected:1, excluded: 0, votes:10585}]->(MeathWest),
(ChristopherFettes)-[:ELECTED_IN { elected:0, excluded: 2, votes:532}]->(Offaly),
(KateBopp)-[:ELECTED_IN { elected:0, excluded: 2, votes:554}]->(Offaly),
(TeresaRyanFeehan)-[:ELECTED_IN { elected:0, excluded: 2, votes:616}]->(Offaly),
(KenSmollen)-[:ELECTED_IN { elected:0, excluded: 2, votes:999}]->(Offaly),
(JohnFoley)-[:ELECTED_IN { elected:0, excluded: 3, votes:4536}]->(Offaly),
(JoeHannigan)-[:ELECTED_IN { elected:0, excluded: 4, votes:5816}]->(Offaly),
(JohnLeahy)-[:ELECTED_IN { elected:0, excluded: 5, votes:6588}]->(Offaly),
(EddieFitzpatrick)-[:ELECTED_IN { elected:0, excluded: 7, votes:8720}]->(Offaly),
(CarolNolan)-[:ELECTED_IN { elected:7, excluded: 0, votes:8890}]->(Offaly),
(MarcellaCorcoranKennedy)-[:ELECTED_IN { elected:6, excluded: 0, votes:11313}]->(Offaly),
(BarryCowen)-[:ELECTED_IN { elected:1, excluded: 0, votes:12366}]->(Offaly),
(ThomasDeclanFallon)-[:ELECTED_IN { elected:0, excluded: 2, votes:88}]->(RoscommonGalway),
(TonyColeman)-[:ELECTED_IN { elected:0, excluded: 3, votes:237}]->(RoscommonGalway),
(MiriamHennesy)-[:ELECTED_IN { elected:0, excluded: 3, votes:307}]->(RoscommonGalway),
(AnneFarrell)-[:ELECTED_IN { elected:0, excluded: 4, votes:616}]->(RoscommonGalway),
(EddieConroy)-[:ELECTED_IN { elected:0, excluded: 5, votes:1172}]->(RoscommonGalway),
(JohnKelly)-[:ELECTED_IN { elected:0, excluded: 6, votes:1442}]->(RoscommonGalway),
(ShaneCurran)-[:ELECTED_IN { elected:0, excluded: 7, votes:2389}]->(RoscommonGalway),
(ClaireKerrane)-[:ELECTED_IN { elected:0, excluded: 7, votes:3826}]->(RoscommonGalway),
(MauraHopkins)-[:ELECTED_IN { elected:0, excluded: 8, votes:9313}]->(RoscommonGalway),
(EugeneMurphy)-[:ELECTED_IN { elected:8, excluded: 0, votes:10104}]->(RoscommonGalway),
(MichaelFitzmaurice)-[:ELECTED_IN { elected:6, excluded: 0, votes:11630}]->(RoscommonGalway),
(DenisNaughten)-[:ELECTED_IN { elected:1, excluded: 0, votes:13936}]->(RoscommonGalway),
(BernardSweeney)-[:ELECTED_IN { elected:0, excluded: 1, votes:129}]->(SligoLeitrim),
(EamonMurray)-[:ELECTED_IN { elected:0, excluded: 1, votes:356}]->(SligoLeitrim),
(LeslieOHora)-[:ELECTED_IN { elected:0, excluded: 2, votes:619}]->(SligoLeitrim),
(FinbarFilan)-[:ELECTED_IN { elected:0, excluded: 3, votes:1118}]->(SligoLeitrim),
(DesGuckian)-[:ELECTED_IN { elected:0, excluded: 4, votes:1154}]->(SligoLeitrim),
(BernieOHara)-[:ELECTED_IN { elected:0, excluded: 5, votes:1470}]->(SligoLeitrim),
(NigelGallagher)-[:ELECTED_IN { elected:0, excluded: 6, votes:2074}]->(SligoLeitrim),
(SusanOKeffe)-[:ELECTED_IN { elected:0, excluded: 7, votes:2192}]->(SligoLeitrim),
(MarieCasserly)-[:ELECTED_IN { elected:0, excluded: 8, votes:4138}]->(SligoLeitrim),
(JohnPerry)-[:ELECTED_IN { elected:0, excluded: 9, votes:4935}]->(SligoLeitrim),
(DeclanBree)-[:ELECTED_IN { elected:0, excluded: 10, votes:5512}]->(SligoLeitrim),
(PaddyORourke)-[:ELECTED_IN { elected:0, excluded: 11, votes:6083}]->(SligoLeitrim),
(ChrisMacManus)-[:ELECTED_IN { elected:0, excluded: 12, votes:7093}]->(SligoLeitrim),
(GerryMacManus)-[:ELECTED_IN { elected:0, excluded: 15, votes:10417}]->(SligoLeitrim),
(EamonScanlon)-[:ELECTED_IN { elected:15, excluded: 0, votes:10822}]->(SligoLeitrim),
(TonyMcLoughlin)-[:ELECTED_IN { elected:15, excluded: 0, votes:10931}]->(SligoLeitrim),
(MarcMacSharry)-[:ELECTED_IN { elected:12, excluded: 0, votes:13227}]->(SligoLeitrim),
(MartinKenny)-[:ELECTED_IN { elected:13, excluded: 0, votes:14066}]->(SligoLeitrim),
(MichaelDillon)-[:ELECTED_IN { elected:0, excluded: 1, votes:238}]->(Tipperary),
(GearoidFitzgibbon)-[:ELECTED_IN { elected:0, excluded: 1, votes:1341}]->(Tipperary),
(MarieMurphy)-[:ELECTED_IN { elected:0, excluded: 1, votes:1542}]->(Tipperary),
(SiobhanAmbrose)-[:ELECTED_IN { elected:0, excluded: 2, votes:4687}]->(Tipperary),
(NoelCoonan)-[:ELECTED_IN { elected:0, excluded: 3, votes:5193}]->(Tipperary),
(SeamusMorris)-[:ELECTED_IN { elected:0, excluded: 4, votes:6205}]->(Tipperary),
(MichaelSmith)-[:ELECTED_IN { elected:0, excluded: 5, votes:8891}]->(Tipperary),
(TomHayes)-[:ELECTED_IN { elected:0, excluded: 7, votes:10437}]->(Tipperary),
(AlanKelly)-[:ELECTED_IN { elected:7, excluded: 0, votes:11750}]->(Tipperary),
(SeamusHealy)-[:ELECTED_IN { elected:7, excluded: 0, votes:12874}]->(Tipperary),
(MichaelLowry)-[:ELECTED_IN { elected:1, excluded: 0, votes:13064}]->(Tipperary),
(MattieMcGrath)-[:ELECTED_IN { elected:4, excluded: 0, votes:13064}]->(Tipperary),
(JackieCahill)-[:ELECTED_IN { elected:6, excluded: 0, votes:15062}]->(Tipperary),
(SheikhMohiuddinAhmed)-[:ELECTED_IN { elected:0, excluded: 2, votes:143}]->(Waterford),
(EdwardQuiulty)-[:ELECTED_IN { elected:0, excluded: 2, votes:195}]->(Waterford),
(JohnDWalsh)-[:ELECTED_IN { elected:0, excluded: 3, votes:895}]->(Waterford),
(MailoPower)-[:ELECTED_IN { elected:0, excluded: 4, votes:1087}]->(Waterford),
(UnaDunphy)-[:ELECTED_IN { elected:0, excluded: 5, votes:1857}]->(Waterford),
(CiaraConway)-[:ELECTED_IN { elected:0, excluded: 7, votes:2449}]->(Waterford),
(GraceOSulivan)-[:ELECTED_IN { elected:0, excluded: 7, votes:2993}]->(Waterford),
(PaudieCoffey)-[:ELECTED_IN { elected:0, excluded: 9, votes:9104}]->(Waterford),
(JohnDeasy)-[:ELECTED_IN { elected:9, excluded: 0, votes:9671}]->(Waterford),
(DavidCullinane)-[:ELECTED_IN { elected:6, excluded: 0, votes:10497}]->(Waterford),
(MaryButler)-[:ELECTED_IN { elected:1, excluded: 0, votes:10603}]->(Waterford),
(JohnHalligan)-[:ELECTED_IN { elected:8, excluded: 0, votes:11148}]->(Waterford),
(DavidLloyd)-[:ELECTED_IN { elected:0, excluded: 1, votes:128}]->(Wexford),
(EmmetMoloney)-[:ELECTED_IN { elected:0, excluded: 1, votes:476}]->(Wexford),
(CarolineFoxe)-[:ELECTED_IN { elected:0, excluded: 2, votes:956}]->(Wexford),
(AnnWalsh)-[:ELECTED_IN { elected:0, excluded: 3, votes:1093}]->(Wexford),
(JulieHogan)-[:ELECTED_IN { elected:0, excluded: 4, votes:1305}]->(Wexford),
(JohnDwyer)-[:ELECTED_IN { elected:0, excluded: 5, votes:1362}]->(Wexford),
(DeirdreWadding)-[:ELECTED_IN { elected:0, excluded: 6, votes:1843}]->(Wexford),
(LeonardKelly)-[:ELECTED_IN { elected:0, excluded: 7, votes:2179}]->(Wexford),
(AoifeByrne)-[:ELECTED_IN { elected:0, excluded: 8, votes:3585}]->(Wexford),
(GerCarthy)-[:ELECTED_IN { elected:0, excluded: 9, votes:4041}]->(Wexford),
(MalcolmByrne)-[:ELECTED_IN { elected:0, excluded: 12, votes:7409}]->(Wexford),
(JohnnyMythen)-[:ELECTED_IN { elected:0, excluded: 14, votes:9652}]->(Wexford),
(PaulKehoe)-[:ELECTED_IN { elected:14, excluded: 0, votes:9704}]->(Wexford),
(MichaelDarcy)-[:ELECTED_IN { elected:14, excluded: 0, votes:11645}]->(Wexford),
(BrendanHowlin)-[:ELECTED_IN { elected:9, excluded: 0, votes:12071}]->(Wexford),
(JamesBrowne)-[:ELECTED_IN { elected:10, excluded: 0, votes:12434}]->(Wexford),
(MickWallace)-[:ELECTED_IN { elected:13, excluded: 0, votes:13420}]->(Wexford),
(BobKearns)-[:ELECTED_IN { elected:0, excluded: 2, votes:120}]->(Wicklow),
(KatrinaHutchinson)-[:ELECTED_IN { elected:0, excluded: 2, votes:217}]->(Wicklow),
(CharlieKeddy)-[:ELECTED_IN { elected:0, excluded: 3, votes:520}]->(Wicklow),
(AnnaDoyle)-[:ELECTED_IN { elected:0, excluded: 3, votes:655}]->(Wicklow),
(StevenMatthews)-[:ELECTED_IN { elected:0, excluded: 4, votes:1745}]->(Wicklow),
(SharonBriggs)-[:ELECTED_IN { elected:0, excluded: 5, votes:2219}]->(Wicklow),
(AvrilCronin)-[:ELECTED_IN { elected:0, excluded: 6, votes:2322}]->(Wicklow),
(JenniferCuffe)-[:ELECTED_IN { elected:0, excluded: 7, votes:548}]->(Wicklow),
(AnneFerris)-[:ELECTED_IN { elected:0, excluded: 8, votes:4032}]->(Wicklow),
(JoeBehan)-[:ELECTED_IN { elected:0, excluded: 9, votes:5218}]->(Wicklow),
(BillyTimmins)-[:ELECTED_IN { elected:0, excluded: 10, votes:8359}]->(Wicklow),
(PatCasey)-[:ELECTED_IN { elected:10, excluded: 0, votes:10260}]->(Wicklow),
(AndrewDoyle)-[:ELECTED_IN { elected:10, excluded: 0, votes:10394}]->(Wicklow),
(SimonHarris)-[:ELECTED_IN { elected:2, excluded: 0, votes:11468}]->(Wicklow),
(JohnBrady)-[:ELECTED_IN { elected:2, excluded: 0, votes:11489}]->(Wicklow),
(StephenDonnelly)-[:ELECTED_IN { elected:1, excluded: 0, votes:14348}]->(Wicklow)
